sample_idx,centroid_type,similarity
120,train_real_centroid,0.9355095
121,train_real_centroid,0.9840846
122,train_real_centroid,0.9232102
123,train_real_centroid,0.9644835
124,train_real_centroid,0.96691626
125,train_real_centroid,0.93627435
126,train_real_centroid,0.9144554
127,train_real_centroid,0.8818825
128,train_real_centroid,0.90420896
129,train_real_centroid,0.96093607
130,train_real_centroid,0.77140105
131,train_real_centroid,0.9536637
132,train_real_centroid,0.8597804
133,train_real_centroid,0.97497314
134,train_real_centroid,0.858646
135,train_real_centroid,0.94981426
136,train_real_centroid,0.93213683
137,train_real_centroid,0.9435448
138,train_real_centroid,0.96322924
139,train_real_centroid,0.7126895
140,train_real_centroid,0.9216084
141,train_real_centroid,0.662503
142,train_real_centroid,0.94237655
143,train_real_centroid,0.3848268
144,train_real_centroid,0.97692364
145,train_real_centroid,0.9713098
146,train_real_centroid,0.9766585
147,train_real_centroid,0.93772805
148,train_real_centroid,0.7977542
149,train_real_centroid,0.9775186
150,train_real_centroid,0.9657761
151,train_real_centroid,0.9626405
152,train_real_centroid,0.92078054
153,train_real_centroid,0.8147278
154,train_real_centroid,0.23661928
155,train_real_centroid,0.7269064
156,train_real_centroid,0.95626366
157,train_real_centroid,0.9752539
158,train_real_centroid,0.98599684
159,train_real_centroid,0.93067175
160,train_real_centroid,0.74625385
161,train_real_centroid,0.9703518
162,train_real_centroid,0.8631421
163,train_real_centroid,0.9348145
164,train_real_centroid,0.9755662
165,train_real_centroid,0.9739031
166,train_real_centroid,0.2882142
167,train_real_centroid,0.8711576
168,train_real_centroid,0.9253356
169,train_real_centroid,0.9078938
170,train_real_centroid,0.93190944
171,train_real_centroid,0.9784545
172,train_real_centroid,0.7932267
173,train_real_centroid,0.95858514
174,train_real_centroid,0.87052137
175,train_real_centroid,0.9764023
176,train_real_centroid,0.9122764
177,train_real_centroid,0.85443664
178,train_real_centroid,0.97057146
179,train_real_centroid,0.9156658
180,train_real_centroid,0.7478281
181,train_real_centroid,0.9559602
182,train_real_centroid,0.8659563
183,train_real_centroid,0.82270586
184,train_real_centroid,0.9002891
185,train_real_centroid,0.9485337
186,train_real_centroid,0.80333155
187,train_real_centroid,0.95607495
188,train_real_centroid,0.901659
189,train_real_centroid,0.92610013
190,train_real_centroid,0.92666376
191,train_real_centroid,0.63905764
192,train_real_centroid,0.9618699
193,train_real_centroid,0.9555883
194,train_real_centroid,0.9867317
195,train_real_centroid,0.9771464
196,train_real_centroid,0.89656454
197,train_real_centroid,0.9460798
198,train_real_centroid,0.96613485
199,train_real_centroid,0.7993544
200,train_real_centroid,0.9045654
201,train_real_centroid,0.9501633
202,train_real_centroid,0.9516688
203,train_real_centroid,0.929341
204,train_real_centroid,0.95202065
205,train_real_centroid,0.9566224
206,train_real_centroid,0.94527596
207,train_real_centroid,0.91890395
208,train_real_centroid,0.90787745
209,train_real_centroid,0.94808525
210,train_real_centroid,0.97474384
211,train_real_centroid,0.95058846
212,train_real_centroid,0.9639954
213,train_real_centroid,0.94181556
214,train_real_centroid,0.9321031
215,train_real_centroid,0.80374604
216,train_real_centroid,0.9637461
217,train_real_centroid,0.9532349
218,train_real_centroid,0.9786879
219,train_real_centroid,0.9769486
220,train_real_centroid,0.9468792
221,train_real_centroid,0.89957005
222,train_real_centroid,0.9068459
223,train_real_centroid,0.68636245
224,train_real_centroid,0.93661046
225,train_real_centroid,0.9674204
226,train_real_centroid,0.8341709
227,train_real_centroid,0.9593961
228,train_real_centroid,0.9662075
229,train_real_centroid,0.9209004
230,train_real_centroid,0.9325506
231,train_real_centroid,0.8758433
232,train_real_centroid,0.83050966
233,train_real_centroid,0.9226362
234,train_real_centroid,0.79529727
235,train_real_centroid,0.92821443
236,train_real_centroid,0.8933457
237,train_real_centroid,0.965377
238,train_real_centroid,0.9535998
239,train_real_centroid,0.96447635
240,train_real_centroid,0.9199112
241,train_real_centroid,0.8317996
242,train_real_centroid,0.95422006
243,train_real_centroid,0.52124697
244,train_real_centroid,0.93948543
245,train_real_centroid,0.8811745
246,train_real_centroid,0.8517337
247,train_real_centroid,0.9497485
248,train_real_centroid,0.77241266
249,train_real_centroid,0.91687447
250,train_real_centroid,0.9684247
251,train_real_centroid,0.92628205
252,train_real_centroid,0.9442
253,train_real_centroid,0.5386936
254,train_real_centroid,0.9796819
255,train_real_centroid,0.9485714
256,train_real_centroid,0.3202438
257,train_real_centroid,0.8703976
258,train_real_centroid,0.90008813
259,train_real_centroid,0.9297706
260,train_real_centroid,0.9378665
261,train_real_centroid,0.85233504
262,train_real_centroid,0.97076726
263,train_real_centroid,0.901206
264,train_real_centroid,0.9629089
265,train_real_centroid,0.96007335
266,train_real_centroid,0.9495481
267,train_real_centroid,0.9680198
268,train_real_centroid,0.9402521
269,train_real_centroid,0.8900473
270,train_real_centroid,0.93697375
271,train_real_centroid,0.9555404
272,train_real_centroid,0.9454442
273,train_real_centroid,0.97279626
274,train_real_centroid,0.95500857
275,train_real_centroid,0.9646219
276,train_real_centroid,0.9586095
277,train_real_centroid,0.96925366
278,train_real_centroid,0.9360291
279,train_real_centroid,0.95782864
280,train_real_centroid,0.9523092
281,train_real_centroid,0.876792
282,train_real_centroid,0.9768096
283,train_real_centroid,0.90114343
284,train_real_centroid,0.9001077
285,train_real_centroid,0.7007976
286,train_real_centroid,0.9064569
287,train_real_centroid,0.97799253
288,train_real_centroid,0.9076935
289,train_real_centroid,0.9743698
290,train_real_centroid,0.9026178
291,train_real_centroid,0.8696683
292,train_real_centroid,0.91398215
293,train_real_centroid,0.97611684
294,train_real_centroid,0.973956
295,train_real_centroid,0.96781784
296,train_real_centroid,0.90202177
297,train_real_centroid,0.8967549
298,train_real_centroid,0.9357361
299,train_real_centroid,0.93479323
300,train_real_centroid,0.9767578
301,train_real_centroid,0.9765248
302,train_real_centroid,0.714342
303,train_real_centroid,0.97220826
304,train_real_centroid,0.9781501
305,train_real_centroid,0.9702199
306,train_real_centroid,0.6054803
307,train_real_centroid,0.9741713
308,train_real_centroid,0.77233166
309,train_real_centroid,0.9213541
310,train_real_centroid,0.9699961
311,train_real_centroid,0.7824741
312,train_real_centroid,0.37311673
313,train_real_centroid,0.97908455
314,train_real_centroid,0.8959171
315,train_real_centroid,0.96452016
316,train_real_centroid,0.19102302
317,train_real_centroid,0.9153155
318,train_real_centroid,0.92801106
319,train_real_centroid,0.9817525
320,train_real_centroid,0.9826488
321,train_real_centroid,0.8838797
322,train_real_centroid,0.91114414
323,train_real_centroid,0.9344514
324,train_real_centroid,0.9728403
325,train_real_centroid,0.97981864
326,train_real_centroid,0.76182
327,train_real_centroid,0.97662663
328,train_real_centroid,0.9213686
329,train_real_centroid,0.95052636
330,train_real_centroid,0.8380726
331,train_real_centroid,0.9467196
332,train_real_centroid,0.948062
333,train_real_centroid,0.96305245
334,train_real_centroid,0.8510381
335,train_real_centroid,0.92784506
336,train_real_centroid,0.9696627
337,train_real_centroid,0.93986964
338,train_real_centroid,0.97414356
339,train_real_centroid,0.9244871
340,train_real_centroid,0.9793175
341,train_real_centroid,0.9009157
342,train_real_centroid,0.9609606
343,train_real_centroid,0.9720113
344,train_real_centroid,0.9163286
345,train_real_centroid,0.73831475
346,train_real_centroid,0.8507729
347,train_real_centroid,0.73088974
348,train_real_centroid,0.96405303
349,train_real_centroid,0.7397554
350,train_real_centroid,0.83500093
351,train_real_centroid,0.9161937
352,train_real_centroid,0.49894214
353,train_real_centroid,0.98077005
354,train_real_centroid,0.97197086
355,train_real_centroid,0.96759385
356,train_real_centroid,0.9619159
357,train_real_centroid,0.9453688
358,train_real_centroid,0.67347246
359,train_real_centroid,0.96075904
360,train_real_centroid,0.95395136
361,train_real_centroid,0.9527799
362,train_real_centroid,0.9433399
363,train_real_centroid,0.9604785
364,train_real_centroid,0.92256963
365,train_real_centroid,0.86926025
366,train_real_centroid,0.8985956
367,train_real_centroid,0.96897453
368,train_real_centroid,0.8891269
369,train_real_centroid,0.96950954
370,train_real_centroid,0.90796864
371,train_real_centroid,0.96278816
372,train_real_centroid,0.9517822
373,train_real_centroid,0.95704377
374,train_real_centroid,0.9614734
375,train_real_centroid,0.91623193
376,train_real_centroid,0.94097584
377,train_real_centroid,0.7680811
378,train_real_centroid,0.89562887
379,train_real_centroid,0.9821606
380,train_real_centroid,0.9520983
381,train_real_centroid,0.8685212
382,train_real_centroid,0.9835945
383,train_real_centroid,0.9043455
384,train_real_centroid,0.91644186
385,train_real_centroid,0.9691551
386,train_real_centroid,0.97115564
387,train_real_centroid,0.9449529
388,train_real_centroid,0.96424466
389,train_real_centroid,0.8572066
390,train_real_centroid,0.9287079
391,train_real_centroid,0.90895444
392,train_real_centroid,0.9429831
393,train_real_centroid,0.9656362
394,train_real_centroid,0.95769536
395,train_real_centroid,0.9325341
396,train_real_centroid,0.39122024
397,train_real_centroid,0.28791377
398,train_real_centroid,0.9274709
399,train_real_centroid,0.75655687
400,train_real_centroid,0.96690565
401,train_real_centroid,0.89589185
402,train_real_centroid,0.85591066
403,train_real_centroid,0.9020552
404,train_real_centroid,0.9498772
405,train_real_centroid,0.9701518
406,train_real_centroid,0.68183374
407,train_real_centroid,0.955517
408,train_real_centroid,0.95607084
409,train_real_centroid,0.86966044
410,train_real_centroid,0.91535205
411,train_real_centroid,0.97613084
412,train_real_centroid,0.93673825
413,train_real_centroid,0.9491818
414,train_real_centroid,0.92945355
415,train_real_centroid,0.92402685
416,train_real_centroid,0.87987363
417,train_real_centroid,0.96738064
418,train_real_centroid,0.81897664
419,train_real_centroid,0.9592992
420,train_real_centroid,0.8612411
421,train_real_centroid,0.97437793
422,train_real_centroid,0.86054265
423,train_real_centroid,0.9556764
424,train_real_centroid,0.9319039
425,train_real_centroid,0.93392575
426,train_real_centroid,0.8845242
427,train_real_centroid,0.9288165
428,train_real_centroid,0.9460361
429,train_real_centroid,0.93083143
430,train_real_centroid,0.94757247
431,train_real_centroid,0.9593293
432,train_real_centroid,0.96879023
433,train_real_centroid,0.9517644
434,train_real_centroid,0.87736756
435,train_real_centroid,0.9511057
436,train_real_centroid,0.40440735
437,train_real_centroid,0.82198644
438,train_real_centroid,0.9682471
439,train_real_centroid,0.8446371
440,train_real_centroid,0.97307765
441,train_real_centroid,0.9791281
442,train_real_centroid,0.9521861
443,train_real_centroid,0.9717157
444,train_real_centroid,0.9563209
445,train_real_centroid,0.97881144
446,train_real_centroid,0.702676
447,train_real_centroid,0.96727973
448,train_real_centroid,0.9159623
449,train_real_centroid,0.86512035
450,train_real_centroid,0.8778772
451,train_real_centroid,0.96145797
452,train_real_centroid,0.96210754
453,train_real_centroid,0.9787471
454,train_real_centroid,0.88360244
455,train_real_centroid,0.8565178
456,train_real_centroid,0.9110401
457,train_real_centroid,0.9514425
458,train_real_centroid,0.65711737
459,train_real_centroid,0.64332366
460,train_real_centroid,0.931867
461,train_real_centroid,0.6804263
462,train_real_centroid,0.8512549
463,train_real_centroid,0.7742932
464,train_real_centroid,0.85251564
465,train_real_centroid,0.8093191
466,train_real_centroid,0.8772178
467,train_real_centroid,0.8221994
468,train_real_centroid,0.98462236
469,train_real_centroid,0.96696424
470,train_real_centroid,0.9654393
471,train_real_centroid,0.9233645
472,train_real_centroid,0.943553
473,train_real_centroid,0.9758089
474,train_real_centroid,0.90401137
475,train_real_centroid,0.9567995
476,train_real_centroid,0.9026851
477,train_real_centroid,0.7856545
478,train_real_centroid,0.9788219
479,train_real_centroid,0.63987094
480,train_real_centroid,0.9246871
481,train_real_centroid,0.933304
482,train_real_centroid,0.9743553
483,train_real_centroid,0.9544202
484,train_real_centroid,0.97424656
485,train_real_centroid,0.96857864
486,train_real_centroid,0.91421586
487,train_real_centroid,0.968133
488,train_real_centroid,0.95270306
489,train_real_centroid,0.9675996
490,train_real_centroid,0.31506127
491,train_real_centroid,0.78762794
492,train_real_centroid,0.92431897
493,train_real_centroid,0.9784109
494,train_real_centroid,0.97490185
495,train_real_centroid,0.764274
496,train_real_centroid,0.9353139
497,train_real_centroid,0.8298121
498,train_real_centroid,0.8468829
499,train_real_centroid,0.9413261
500,train_real_centroid,0.93594134
501,train_real_centroid,0.8262398
502,train_real_centroid,0.8697851
503,train_real_centroid,0.97673017
504,train_real_centroid,0.9161917
505,train_real_centroid,0.9232361
506,train_real_centroid,0.9190928
507,train_real_centroid,0.6652152
508,train_real_centroid,0.88044906
509,train_real_centroid,0.9768947
510,train_real_centroid,0.9595103
511,train_real_centroid,0.88609236
512,train_real_centroid,0.9414265
513,train_real_centroid,0.9358291
514,train_real_centroid,0.9671469
515,train_real_centroid,0.9032515
516,train_real_centroid,0.9131615
517,train_real_centroid,0.9386523
518,train_real_centroid,0.8189165
519,train_real_centroid,0.95841825
520,train_real_centroid,0.962369
521,train_real_centroid,0.884086
522,train_real_centroid,0.96618843
523,train_real_centroid,0.95487344
524,train_real_centroid,0.80363286
525,train_real_centroid,0.9416257
526,train_real_centroid,0.9840184
527,train_real_centroid,0.8384592
528,train_real_centroid,0.5156642
529,train_real_centroid,0.97543705
530,train_real_centroid,0.8510766
531,train_real_centroid,0.6868623
532,train_real_centroid,0.97873574
533,train_real_centroid,0.95512515
534,train_real_centroid,0.9640464
535,train_real_centroid,0.92266095
536,train_real_centroid,0.8398497
537,train_real_centroid,0.9824011
538,train_real_centroid,0.84547603
539,train_real_centroid,0.9718668
540,train_real_centroid,0.8889876
541,train_real_centroid,0.937744
542,train_real_centroid,0.947668
543,train_real_centroid,0.8899949
544,train_real_centroid,0.9638304
545,train_real_centroid,0.9568488
546,train_real_centroid,0.78627527
547,train_real_centroid,0.9392266
548,train_real_centroid,0.9635937
549,train_real_centroid,0.9567944
550,train_real_centroid,0.81988233
551,train_real_centroid,0.9459833
552,train_real_centroid,0.9542472
553,train_real_centroid,0.9634921
554,train_real_centroid,0.8628182
555,train_real_centroid,0.9330075
556,train_real_centroid,0.94353485
557,train_real_centroid,0.8702345
558,train_real_centroid,0.9726372
559,train_real_centroid,0.9685158
560,train_real_centroid,0.7135466
561,train_real_centroid,0.797613
562,train_real_centroid,0.96235144
563,train_real_centroid,0.95763063
564,train_real_centroid,0.744331
565,train_real_centroid,0.95771325
566,train_real_centroid,0.8727674
567,train_real_centroid,0.9599126
568,train_real_centroid,0.96237695
569,train_real_centroid,0.9158342
570,train_real_centroid,0.9780683
571,train_real_centroid,0.35336095
572,train_real_centroid,0.9449682
573,train_real_centroid,0.7132807
574,train_real_centroid,0.93718165
575,train_real_centroid,0.9785564
576,train_real_centroid,0.94015115
577,train_real_centroid,0.9596501
578,train_real_centroid,0.765661
579,train_real_centroid,0.9459337
580,train_real_centroid,0.7631953
581,train_real_centroid,0.57393247
582,train_real_centroid,0.92877656
583,train_real_centroid,0.91273606
584,train_real_centroid,0.8890557
585,train_real_centroid,0.90376586
586,train_real_centroid,0.9351198
587,train_real_centroid,0.97174263
588,train_real_centroid,0.8304629
589,train_real_centroid,0.94945645
590,train_real_centroid,0.91414475
591,train_real_centroid,0.9686697
592,train_real_centroid,0.63722944
593,train_real_centroid,0.9340209
594,train_real_centroid,0.46450987
595,train_real_centroid,0.84793144
596,train_real_centroid,0.929696
597,train_real_centroid,0.48445582
598,train_real_centroid,0.96662307
599,train_real_centroid,0.9893055
600,train_real_centroid,0.7097612
601,train_real_centroid,0.9872708
602,train_real_centroid,0.9675262
603,train_real_centroid,0.833182
604,train_real_centroid,0.9686444
605,train_real_centroid,0.97076166
606,train_real_centroid,0.95557326
607,train_real_centroid,0.95497113
608,train_real_centroid,0.9239512
609,train_real_centroid,0.92511714
610,train_real_centroid,0.9525751
611,train_real_centroid,0.9392101
612,train_real_centroid,0.90422076
613,train_real_centroid,0.96228564
614,train_real_centroid,0.9259889
615,train_real_centroid,0.96461827
616,train_real_centroid,0.9800902
617,train_real_centroid,0.9226569
618,train_real_centroid,0.9595006
619,train_real_centroid,0.9604232
620,train_real_centroid,0.96999055
621,train_real_centroid,0.81742704
622,train_real_centroid,0.9512606
623,train_real_centroid,0.8736012
624,train_real_centroid,0.814261
625,train_real_centroid,0.97166854
626,train_real_centroid,0.8678708
627,train_real_centroid,0.9888534
628,train_real_centroid,0.96092486
629,train_real_centroid,0.7798551
630,train_real_centroid,0.8569623
631,train_real_centroid,0.9303427
632,train_real_centroid,0.74771607
633,train_real_centroid,0.8230816
634,train_real_centroid,0.9715887
635,train_real_centroid,0.9634562
636,train_real_centroid,0.9647908
637,train_real_centroid,0.94813967
638,train_real_centroid,0.9255274
639,train_real_centroid,0.96168023
640,train_real_centroid,0.9468598
641,train_real_centroid,0.9702371
642,train_real_centroid,0.97170246
643,train_real_centroid,0.966064
644,train_real_centroid,0.95992476
645,train_real_centroid,0.98184085
646,train_real_centroid,0.92158973
647,train_real_centroid,0.92578995
648,train_real_centroid,0.9508117
649,train_real_centroid,0.9785664
650,train_real_centroid,0.6387546
651,train_real_centroid,0.93346834
652,train_real_centroid,0.9568232
653,train_real_centroid,0.77178955
654,train_real_centroid,0.8538032
655,train_real_centroid,0.8840836
656,train_real_centroid,0.9260633
657,train_real_centroid,0.93729955
658,train_real_centroid,0.93346673
659,train_real_centroid,0.8657494
660,train_real_centroid,0.9619979
661,train_real_centroid,0.9779837
662,train_real_centroid,0.9013772
663,train_real_centroid,0.8857905
664,train_real_centroid,0.9119118
665,train_real_centroid,0.93105394
666,train_real_centroid,0.9553739
667,train_real_centroid,0.7694959
668,train_real_centroid,0.769618
669,train_real_centroid,0.8416574
670,train_real_centroid,0.915583
671,train_real_centroid,0.94008964
672,train_real_centroid,0.9447397
673,train_real_centroid,0.95219517
674,train_real_centroid,0.9060095
675,train_real_centroid,0.9818806
676,train_real_centroid,0.9616826
677,train_real_centroid,0.95889646
678,train_real_centroid,0.94978017
679,train_real_centroid,0.9751221
680,train_real_centroid,0.9313717
681,train_real_centroid,0.97305083
682,train_real_centroid,0.952291
683,train_real_centroid,0.9570884
684,train_real_centroid,0.9385533
685,train_real_centroid,0.87722635
686,train_real_centroid,0.96026826
687,train_real_centroid,0.9656287
688,train_real_centroid,0.96215856
689,train_real_centroid,0.9402918
690,train_real_centroid,0.9836867
691,train_real_centroid,0.9236756
692,train_real_centroid,0.91662896
693,train_real_centroid,0.95890373
694,train_real_centroid,0.9078384
695,train_real_centroid,0.4530081
696,train_real_centroid,0.86760974
697,train_real_centroid,0.95247346
698,train_real_centroid,0.94406104
699,train_real_centroid,0.791668
700,train_real_centroid,0.8832327
701,train_real_centroid,0.9636471
702,train_real_centroid,0.39387497
703,train_real_centroid,0.8650693
704,train_real_centroid,0.9722172
705,train_real_centroid,0.9139698
706,train_real_centroid,0.8980103
707,train_real_centroid,0.8330442
708,train_real_centroid,0.96882164
709,train_real_centroid,0.77987796
710,train_real_centroid,0.94604164
711,train_real_centroid,0.9732667
712,train_real_centroid,0.88164014
713,train_real_centroid,0.9579462
714,train_real_centroid,0.72490424
715,train_real_centroid,0.98432297
716,train_real_centroid,0.93598986
717,train_real_centroid,0.95424384
718,train_real_centroid,0.9703672
719,train_real_centroid,0.93252766
720,train_real_centroid,0.93218446
721,train_real_centroid,0.810291
722,train_real_centroid,0.9460499
723,train_real_centroid,0.8655685
724,train_real_centroid,0.8450901
725,train_real_centroid,0.96918285
726,train_real_centroid,0.923902
727,train_real_centroid,0.6036283
728,train_real_centroid,0.96964926
729,train_real_centroid,0.9737726
730,train_real_centroid,0.9564712
731,train_real_centroid,0.9483773
732,train_real_centroid,0.7247491
733,train_real_centroid,0.8826826
734,train_real_centroid,0.9374863
735,train_real_centroid,0.94550055
736,train_real_centroid,0.1988394
737,train_real_centroid,0.9536346
738,train_real_centroid,0.94837797
739,train_real_centroid,0.95706224
740,train_real_centroid,0.93370074
741,train_real_centroid,0.84605294
742,train_real_centroid,0.94393384
743,train_real_centroid,0.9585573
744,train_real_centroid,0.9723291
745,train_real_centroid,0.98713183
746,train_real_centroid,0.90174365
747,train_real_centroid,0.8953073
748,train_real_centroid,0.9825864
749,train_real_centroid,0.9709101
750,train_real_centroid,0.9535579
751,train_real_centroid,0.9546681
752,train_real_centroid,0.96130764
753,train_real_centroid,0.9394884
754,train_real_centroid,0.9176017
755,train_real_centroid,0.9433737
756,train_real_centroid,0.679837
757,train_real_centroid,0.97170806
758,train_real_centroid,0.96664655
759,train_real_centroid,0.92683333
760,train_real_centroid,0.9682118
761,train_real_centroid,0.9653054
762,train_real_centroid,0.95898974
763,train_real_centroid,0.9307973
764,train_real_centroid,0.29027677
765,train_real_centroid,0.95543027
766,train_real_centroid,0.9630281
767,train_real_centroid,0.95196617
768,train_real_centroid,0.92679965
769,train_real_centroid,0.945456
770,train_real_centroid,0.97128034
771,train_real_centroid,0.97808266
772,train_real_centroid,0.9298696
773,train_real_centroid,0.94741565
774,train_real_centroid,0.9555767
775,train_real_centroid,0.92856556
776,train_real_centroid,0.9358674
777,train_real_centroid,0.9051549
778,train_real_centroid,0.93620425
779,train_real_centroid,0.9617938
780,train_real_centroid,0.94861716
781,train_real_centroid,0.84131134
782,train_real_centroid,0.9651022
783,train_real_centroid,0.9742868
784,train_real_centroid,0.97530824
785,train_real_centroid,0.68761414
786,train_real_centroid,0.9270597
787,train_real_centroid,0.967392
788,train_real_centroid,0.9551476
789,train_real_centroid,0.96704626
790,train_real_centroid,0.9621893
791,train_real_centroid,0.89659387
792,train_real_centroid,0.86791426
793,train_real_centroid,0.9593183
794,train_real_centroid,0.90268254
795,train_real_centroid,0.8602796
796,train_real_centroid,0.9099427
797,train_real_centroid,0.92610484
798,train_real_centroid,0.86260784
799,train_real_centroid,0.9687602
800,train_real_centroid,0.9479877
801,train_real_centroid,0.96141875
802,train_real_centroid,0.9004935
803,train_real_centroid,0.6631708
804,train_real_centroid,0.95792973
805,train_real_centroid,0.92724407
806,train_real_centroid,0.9737024
807,train_real_centroid,0.95347774
808,train_real_centroid,0.96861255
809,train_real_centroid,0.9703963
810,train_real_centroid,0.9275196
811,train_real_centroid,0.6908914
812,train_real_centroid,0.8527712
813,train_real_centroid,0.4295147
814,train_real_centroid,0.96549165
815,train_real_centroid,0.94705003
816,train_real_centroid,0.94959325
817,train_real_centroid,0.9565899
818,train_real_centroid,0.84952414
819,train_real_centroid,0.9878904
820,train_real_centroid,0.821294
821,train_real_centroid,0.9684057
822,train_real_centroid,0.94762385
823,train_real_centroid,0.84864384
824,train_real_centroid,0.94028425
825,train_real_centroid,0.89341706
826,train_real_centroid,0.31668845
827,train_real_centroid,0.9465265
828,train_real_centroid,0.9561675
829,train_real_centroid,0.7603097
830,train_real_centroid,0.97193825
831,train_real_centroid,0.9808067
832,train_real_centroid,0.95996916
833,train_real_centroid,0.9534874
834,train_real_centroid,0.7498003
835,train_real_centroid,0.96484137
836,train_real_centroid,0.96108484
837,train_real_centroid,0.9703787
838,train_real_centroid,0.89365834
839,train_real_centroid,0.97053003
840,train_real_centroid,0.9537846
841,train_real_centroid,0.90866613
842,train_real_centroid,0.9324893
843,train_real_centroid,0.93726707
844,train_real_centroid,0.9853421
845,train_real_centroid,0.92445713
846,train_real_centroid,0.9744002
847,train_real_centroid,0.97913873
848,train_real_centroid,0.94706947
849,train_real_centroid,0.9557916
850,train_real_centroid,0.9194263
851,train_real_centroid,0.9693982
852,train_real_centroid,0.96529984
853,train_real_centroid,0.95208216
854,train_real_centroid,0.7080093
855,train_real_centroid,0.9764284
856,train_real_centroid,0.8611968
857,train_real_centroid,0.39838877
858,train_real_centroid,0.8826249
859,train_real_centroid,0.9729647
860,train_real_centroid,0.89737284
861,train_real_centroid,0.97819746
862,train_real_centroid,0.8044149
863,train_real_centroid,0.9834415
864,train_real_centroid,0.8583579
865,train_real_centroid,0.97320676
866,train_real_centroid,0.9726506
867,train_real_centroid,0.9765533
868,train_real_centroid,0.7640407
869,train_real_centroid,0.97226936
870,train_real_centroid,0.9673376
871,train_real_centroid,0.86690223
872,train_real_centroid,0.9497796
873,train_real_centroid,0.88532865
874,train_real_centroid,0.3039221
